model,storage,price
apple iphone 6s 16gb silver (unlocked),$75.00
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma + gsm),$60.00
apple iphone 6 - 16gb - space gray (unlocked) a1549 (gsm),$84.99
apple iphone 6 - 16gb - gold a1549,$125.00
apple iphone 6 - 16gb - space gray (unlocked) a1549 (cdma + gsm),$69.99
apple iphone 6 - 16gb - silver unlocked,$40.00
good - apple iphone 6 16gb - space gray (at&t only - can't unlock) free shipping,$50.99
super clean apple iphone 6 - 16gb - space gray  (verizon) a1549,$63.00
"iphone 6 gold, 16gb, in original box, free shipping",$90.00
apple iphone 6 - 16gb - space gray (unlocked),$76.00
apple iphone 6 - 16gb - silver t-mobile,$49.95
apple iphone 6 - 16gb - silver fully unlocked!,$67.00
apple iphone 6 - 16gb - space gray (unlocked) a1549 (cdma + gsm),$69.99
apple iphone 6 - 16gb - gold (unlocked) a1549 (gsm),$79.00
apple iphone 6 16gb verizon network unlocked 4g lte wifi ios 12.5 excellent,$69.95
apple iphone 6 - 16gb - gold (unlocked) a1549 (cdma + gsm) works - 7/10,$64.95
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma + gsm),$69.99
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma   gsm),$69.99
apple iphone 6 unlocked gsm cdma space gray 16gb a1549 mg4n2ll/a charger & box,$79.99
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma + gsm),$72.00
apple iphone 6 - 16gb - space gray (unlocked) a1549 (cdma + gsm) works - 7/10,$63.71
apple iphone 6 - 16gb - space gray (unlocked) a1586 (cdma + gsm),$75.00
apple iphone 6 - 16gb - space gray (unlocked) a1549 (gsm),$59.99
mint jailbroken iphone 6 16gb factory unlocked gsm ios 8.3 fully untethered &box,$150.00
apple iphone 6 - 16gb - space gray (unlocked),$65.00
apple iphone 6 - 16gb - gold (unlocked) a1549 (cdma + gsm) works - 7/10,$69.95
apple iphone 6 - 16gb - space gray (unlocked) a1549 pristine!!,$72.00
apple iphone 6 - 16gb - silver (unlocked) a1549 (gsm),$60.00
apple iphone 6 16gb - space gray (unlocked) verizon pre-owned excellent conditon,$79.00
apple iphone 6 - 16gb - space gray - factory unlocked - a1549 - (cdma + gsm),$75.00
gray apple iphone 6 gsm unlocked 16gb model a1549                            l3j,$59.99
apple iphone 6 16gb silver (gsm unlocked) smartphone,$79.99
apple iphone 6 16gb unlocked,$60.00
apple iphone 6 16gb silver verizon unlocked good condition,$96.99
apple iphone 6 - 16gb- unlocked for any carrier,$83.99
apple iphone 6 - 16gb - silver (unlocked) a1549 (gsm),$65.00
apple iphone 6 silver 16gb unlocked a1549 excellent condition,$69.99
apple iphone 6 - 16gb - space gray (unlocked) a1549 (cdma + gsm) good cond,$84.95
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma + gsm),$60.00
i phone 6 unlocked 16 gb used - good condition,$75.00
"unlocked iphone 6 16gb verizon,at&t,tmobile,consumer cellular,metropcs,tracfone",$90.00
iphone 6 | silver | 16gb | excellent condition,$110.00
"apple iphone 6 - 16gb, space gray (unlocked),  a1549, fresh power, excellent",$60.00
apple iphone 6 - 16gb - space gray (unlocked) a1549 (cdma + gsm) - works great!,$60.00
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma + gsm),$61.00
apple iphone 6 16gb - unlocked - good condition - space grey,$93.51
apple iphone 6 silver 16gb unlocked a1549 excellent condition,$69.99
apple iphone 6 - 16gb - space gray - factory unlocked - a1549 - (cdma + gsm),$75.00
apple iphone 6 - 16gb - space gray (verizon/unlocked) (b8),$64.99
apple iphone 6 - 16gb - rose gold a1549 (at&t t-mobile gsm) unlocked,$70.00
apple iphone 6 silver 16gb unlocked a1549 excellent condition,$69.99
apple iphone 6 16gb silver space gray unlocked clean verizon att sprint,$75.00
apple iphone 6 16gb space gray verizon unlocked good condition backlight issue,$77.99
apple iphone 6 - 16gb - space gray (unlocked) a1549 (cdma + gsm),$50.00
apple iphone 6 - 16gb - silver (unlocked) a1586 (cdma + gsm),$60.00
apple iphone 6 - 16gb - space gray (unlocked) - swollen battry,$65.00
apple iphone 6 - 16gb - space gray (at&t) unlocked  - mg4n2ll/a  used,$59.00
apple iphone 6 silver 16gb unlocked a1549 excellent condition,$69.99
iphone 6 gold unlocked extra 16 gb 16gb mg492ch/a a1586 used gsm/cdma/lte,$85.99
apple iphone 6 - 16gb - gold a1549,$125.00
apple iphone 6 - 16gb - silver (unlocked) a1549 (cdma + gsm),$50.00
